"NO","VOTE_DATE","DAY","MONTH","YEAR","TIME_ZONE","CHARACTER","HUMAN_FIGURE","VOTE","SHORT_NAME"
1,2015-08-14,14,8,2015,Asia/Kuala_Lumpur,Mickey Mouse,N,1,M.Mouse
2,2015-08-14,14,8,2015,Asia/Kuala_Lumpur,Snow White,Y,1,S.White
3,2015-08-14,14,8,2015,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
4,2015-08-14,14,8,2015,Asia/Kuala_Lumpur,Sheriff Woody,Y,1,S.Woody
5,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Tigger,N,1,Tigger
6,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Aladdin,Y,1,Aladdin
7,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Nemo,N,1,Nemo
8,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Elsa,Y,1,Elsa
9,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Stitch,N,1,Stitch
10,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Tinker Bell,Y,1,T.Bell
11,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Blade Ranger,N,1,B.Ranger
12,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Tarzan,Y,1,Tarzan
13,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Mickey Mouse,N,1,M.Mouse
14,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Mickey Mouse,N,1,M.Mouse
15,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Mickey Mouse,N,1,M.Mouse
16,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Snow White,Y,1,S.White
17,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
18,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
19,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
20,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
21,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
22,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Lighting McQueen,N,1,L.McQueen
23,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Aladdin,Y,1,Aladdin
24,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Aladdin,Y,1,Aladdin
25,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Sheriff Woody,Y,1,S.Woody
26,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Sheriff Woody,Y,1,S.Woody
27,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Sheriff Woody,Y,1,S.Woody
28,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Sheriff Woody,Y,1,S.Woody
29,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Sheriff Woody,Y,1,S.Woody
30,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Sheriff Woody,Y,1,S.Woody
31,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Sheriff Woody,Y,1,S.Woody
32,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Sheriff Woody,Y,1,S.Woody
33,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Sheriff Woody,Y,1,S.Woody
34,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Elsa,Y,1,Elsa
35,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Blade Ranger,N,1,B.Ranger
36,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Blade Ranger,N,1,B.Ranger
37,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Tarzan,Y,1,Tarzan
38,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Blade Ranger,N,1,B.Ranger
39,2016-09-14,14,9,2016,Asia/Kuala_Lumpur,Blade Ranger,N,1,B.Ranger
